 34D3P  33S3DD .1282E-1 .2 34D3P  33D3PP .3041E-1 .2
 35S3P  33S3DD .4280    .2 35S3P  33D3PP .3634E-2 .2
 33S3DD 35D3F  .2055    .2 33S3DD 35D3D  .5177E-1 .2
 33D3PP 35D3D  .5168E-2 .2
 33D3FP 35D3F  .5014E-4 .2 33D3FP 35D3D  .3214E-3 .2
 0
 TY CBB 25  8   CBB
 32P3P  32P1D   1.275E5  1.0E4   5   2.44522
            -.319528E-1  .233707E-2  .243145E-3   -.299426E-4
 32P3P  32P1S   1.275E5  1.0E4   5   .31367
            -.507930E-2  .524876E-3  .393305E-4   -.548549E-5
 32P1D  32P1S   1.275E5  1.0E4   5   .51287
            -.887990E-2  .118085E-2  .212784E-4   -.772858E-5
 0   
 
:T ------------------------------------------------------
:T
:T  	MAGNESIUM ATOM
:T	 
ATOM       MG      1.0        24.3050       3.81E-5
    L
 MG201   2.    3.63551E15   MG301
 MG202   6.    2.56433E15   MG301
 MG203   2.    1.54280E15   MG301
 MG204  10.    1.49227E15   MG301
 MG205   6.    1.21795E15   MG301
 MG206   2.    8.53485E14   MG301
 MG207  10.    8.38079E14   MG301
 MG208  14.    8.23452E14   MG301
 MG209   6.    7.13599E14   MG301
 MG210   2.    5.41704E14   MG301
 MG211  10.    5.35019E14   MG301
 MG212  14.    5.26951E14   MG301
 MG213  18.    5.26373E14   MG301
 MG214  70.    3.67767E14   MG301
    0
    K
  MG301    1.    1.93775E16  42P52P
:T  
   TY  CBB   32    3  CBB
  MG201  MG202    0.94   0.6877    0.9970    
     0
:T miguel 20-OCT-2003
:T GBAR updated to 0.20 (removing the old original value 0.25)
   TY  CBB   22    2  CBB
  MG201  MG205  2.5E-4  0.2  MG201  MG209   0.001  0.2
  MG201  MG214  5.8E-4  0.2  MG202  MG203   0.14   0.2
  MG202  MG204  0.92    0.2  MG202  MG206   0.016  0.2
  MG202  MG207  0.038   0.2  MG202  MG210  5.6E-3  0.2
  MG202  MG211  6.4E-3  0.2  MG202  MG214   0.003  0.2
  MG203  MG205  1.37    0.2  MG203  MG209  8.9E-4  0.2
  MG203  MG214  5.8E-4  0.2  MG204  MG205   0.18   0.2
  MG204  MG208  0.95    0.2  MG204  MG209  4.3E-3  0.2
  MG204  MG212  0.16    0.2  MG204  MG214   0.058  0.2
  MG205  MG206  0.26    0.2  MG205  MG207   1.23   0.2
  MG205  MG210  0.029   0.2  MG205  MG211   0.077  0.2
  MG205  MG214  0.030   0.2  MG206  MG209   1.80   0.2
  MG206  MG214  0.001   0.2  MG207  MG209   0.354  0.2
  MG207  MG212  0.80    0.2  MG207  MG214   0.190  0.2
  MG208  MG211  0.014   0.2  MG208  MG213   1.35   0.2
  MG208  MG214  0.184   0.2  MG209  MG210   0.383  0.2
  MG209  MG211  1.48    0.2  MG209  MG214   0.080  0.2
  MG210  MG214  1.50    0.2  MG211  MG214   0.892  0.2
  MG212  MG214  1.208   0.2  MG213  MG214   1.684  0.2
    0
   TY  CBF   15    1  CBF  
  MG301 MG202  4.74E-19  
  	 MG203  1.61E-19  
	 MG204  5.34E-18  
	 MG205  1.66E-18
  	 MG206  1.02E-19  
	 MG207  9.56E-18  
	 MG208  4.80E-18  
	 MG209  3.48E-18
  	 MG210  0.80E-19  
	 MG211  1.38E-17  
	 MG212  1.03E-17  
	 MG213  4.40E-18
  	 MG214  1.00E-17
      0

   TY  CBF   20    3  CBF  
 MG301 MG201  2.8891   -0.8453      0.27
      0
   TY  RBF    4    3  RBF 
 MG301 MG201    10  MG212   2.03E-19     4.212       1.5
      0
   TY  RBF    4    3  RBF  
  MG301  MG202   10 MG222   4.74E-19     0.477       2.0
  	  MG203   10 MG232   1.61E-19     4.305       1.5
  	  MG204   10 MG242   5.34E-18     0.790       3.0
  	  MG205   10 MG252   1.66E-18     0.510       3.0
	  MG206   10 MG262   1.02E-19     6.546       1.5
  	  MG207   10 MG272   9.56E-18     2.060       3.5
  	  MG208   10 MG282   4.80E-18     1.000       3.0
  	  MG209   10 MG292   3.48E-18     0.636       3.0
  	  MG210   10 MG2102  0.80E-19     5.878       1.0
	  MG211   10 MG2112  1.38E-17     1.733       3.0
	  MG212   10 MG2122  1.03E-17     1.000       3.0
  	  MG213   10 MG2132  4.40E-18     1.000       3.0
  	  MG214   10 MG2142  1.00E-17     1.000       3.0
    0
   TY  RBB    1    1  RBB
  MG201  MG202   0.94   MG202  MG203   0.14   MG202  MG204   0.92
  MG202  MG206   0.016  MG202  MG207   0.038  MG203  MG205   1.37
  MG204  MG205   0.18   MG204  MG208   0.95   MG204  MG212   0.16
  MG205  MG206   0.26   MG205  MG207   1.23   MG205  MG211   0.077
  MG207  MG212   0.80   MG208  MG211   0.014  MG208  MG213   1.35
    0
   TY  RBB    1    1  RBB
  MG201  MG205  2.5E-4  MG201  MG209   0.001  MG201  MG214  5.8E-4
  MG202  MG210  5.6E-3  MG202  MG211  6.4E-3  MG202  MG214   0.003
  MG203  MG209  8.9E-4  MG203  MG214  5.8E-4  MG204  MG209  4.3E-3
  MG204  MG214   0.058  MG205  MG210   0.029  MG205  MG214   0.030
  MG206  MG209   1.80   MG206  MG214   0.001  MG207  MG209   0.354
  MG207  MG214   0.190  MG208  MG214   0.184  MG209  MG210   0.383
  MG209  MG211   1.48   MG209  MG214   0.08   MG210  MG214   1.5
  MG211  MG214   0.892  MG212  MG214   1.208  MG213  MG214   1.684
    0
:T
:T
:T  ----------------------------------
:T     SILICON ATOM      Becker & Butler(1990)
:T
:T  Si II  (N=14)   12 L LEVELS
:T  Si III (N=14)   28 L LEVELS
:T  Si IV  (N=14)   18 L LEVELS
:T
ATOM   SI       1.0      28.1   3.625-5
    L
 SI201   6.    3.946674E15 SI301
 SI202  12.    2.663241E15 SI301
 SI203  10.    2.293991E15 SI301
 SI204   2.    1.988754E15 SI301
 SI205   2.    1.654039E15 SI301
 SI206  10.    1.573603E15 SI301
 SI207   6.    1.517754E15 SI301
 SI208   6.    1.436046E15 SI301
 SI209   2.    1.015279E15 SI301
 SI210  10.    9.237899E14 SI301
 SI211  14.    8.478785E14 SI301
 SI212  18.    5.294635E14 SI301
    0
    S
 S2S1       2.0       0.0  1.316E16     1.389    5   10 SI301
 S2P1       6.0       0.0  1.316E16      1.05    5   10 SI301
 S2D1      10.0       0.0  1.316E16      0.25    5   10 SI301
 S2F1      14.0       0.0  1.316E16      0.08    5   10 SI301
 S2G1     -32.0       2.0  1.316E16       0.0    6   10 SI301
0
    L
 SI301   1.    8.098574E15 SI401
 SI302   9.    6.510141E15 SI401
 SI303   3.    5.613761E15 SI401
 SI304   5.    4.434674E15 SI401
 SI305   9.    4.202147E15 SI401
 SI306  15.    3.813179E15 SI401
 SI307   3.    3.500444E15 SI401
 SI308   1.    3.498430E15 SI401
 SI309   1.    3.329786E15 SI401
 SI310   5.    3.129063E15 SI401
 SI311   9.    2.843209E15 SI401
 SI312   3.    2.807620E15 SI401
 SI313  15.    2.054795E15 SI401
 SI314   5.    1.972889E15 SI401
 SI315   7.    1.957982E15 SI401
 SI316   3.    1.917569E15 SI401
 SI317   1.    1.866664E15 SI401
 SI318  21.    1.815822E15 SI401
 SI319   3.    1.667060E15 SI401
 SI320   9.    1.653282E15 SI401
 SI321   7.    1.337463E15 SI401
 SI322  15.    1.290714E15 SI401
 SI323   5.    1.273345E15 SI401
 SI324  21.    1.195273E15 SI401
 SI325  27.    1.194297E15 SI401
 SI326   9.    1.194292E15 SI401
 SI327   9.    8.293767E14 SI401
 SI328  33.    8.244260E14 SI401
    0
    S
 S3S1       1.0       0.0  2.961E16     1.018    6   10 SI401
 S3S2       3.0       0.0  2.961E16      1.07    6   10 SI401
 S3P1      12.0       0.0  2.961E16      0.75    6   10 SI401
 S3D1       5.0       0.0  2.961E16       0.0    6   10 SI401
 S3D2      15.0       0.0  2.961E16       0.2    6   10 SI401
 S3F1       7.0       0.0  2.961E16       0.1    6   10 SI401
 S3F2      21.0       0.0  2.961E16      0.03    6   10 SI401
 S3G1       9.0       0.0  2.961E16       0.0    7   10 SI401
 S3G2      27.0       0.0  2.961E16       0.0    6   10 SI401
 S3H1      11.0       0.0  2.961E16       0.0    6   10 SI401
 S3H2      33.0       0.0  2.961E16       0.0    7   10 SI401
 S3I1    -144.0       4.0  2.961E16       0.0    7   10 SI401
0
    L
 SI401   2.    1.091524E16  SI501
 SI402   6.    8.768875E15  SI501
 SI403  10.    6.107319E15  SI501
 SI404   2.    5.099896E15  SI501
 SI405   6.    4.368527E15  SI501
 SI406  10.    3.420184E15  SI501
 SI407  14.    3.296665E15  SI501
 SI408   2.    2.958207E15  SI501
 SI409   6.    2.624359E15  SI501
 SI410  10.    2.176360E15  SI501
 SI411  14.    2.109763E15  SI501
 SI412  18.    2.106198E15  SI501
 SI413   2.    1.931148E15  SI501
 SI414   6.    1.751524E15  SI501
 SI415  10.    1.504304E15  SI501
 SI416  14.    1.464868E15  SI501
 SI417  18.    1.462622E15  SI501
 SI418  22.    1.462260E15  SI501
    0
    S
 S4S1       2.0       0.0  5.264E16      0.78    7   10  SI501
 S4P1       6.0       0.0  5.264E16     0.525    7   10  SI501
 S4D1      10.0       0.0  5.264E16     0.075    7   10  SI501
 S4F1     -18.0       2.0  5.264E16       0.0    7   10  SI501
0
    K
  SI501   1.            1.0  SI501
DB 9 -4.8 -3.2 -1.6 -0.8 0. 0.8 1.6 3.2 4.8
   TY  CBF    15   1
  CBF  SI301
 SI201  2.09E-18   SI204  2.57E-19   SI206  6.23E-18   SI207  3.42E-18
 SI209  5.36E-19   SI210  8.40E-18   SI211  7.91E-18
 SI212  9.89E-18
    0
  CBF  SI302
 SI202  4.61E-18   SI203  6.57E-18   SI205  1.22E-18   SI208  1.71E-18
    0
   TY  CBB    1    2  CBB
 SI201 SI203  0.01532   0.7   
 SI201 SI204  0.1149    0.2   
 SI201 SI205  0.0445    0.7
 SI201 SI206  1.139     0.7   
 SI201 SI209  0.01363   0.2   
 SI201 SI210  0.1631    0.2
 SI204 SI207  1.146     0.7
 SI206 SI207  0.02327   0.2   
 SI206 SI211  0.5845    0.2
 SI207 SI209  0.2377    0.2   
 SI207 SI210  0.9147    0.7
 SI210 SI211  0.2376    0.7
 SI211 SI212  1.237     0.2
    0
   TY  CBB   24    1  CBB
  SI201   SI202  1.0  SI201   SI207  1.0
  SI201   SI211  1.0
  SI201   SI212  1.0
  SI202   SI203  1.0  SI202   SI204  1.0  SI202   SI205  1.0
  SI202   SI206  1.0  SI202   SI207  1.0  SI202   SI208  1.0  SI202   SI209  1.0
  SI202   SI210  1.0  SI202   SI211  1.0
  SI202   SI212  1.0
  SI203   SI204  1.0  SI203   SI205  1.0  SI203   SI206  1.0
  SI203   SI208  1.0  SI203   SI209  1.0  SI203   SI210  1.0
  SI203   SI212  1.0
  SI204   SI205  1.0  SI204   SI206  1.0  SI204   SI208  1.0
  SI204   SI209  1.0  SI204   SI210  1.0  SI204   SI211  1.0
  SI204   SI212  1.0
  SI205   SI206  1.0
  SI206   SI208  1.0  SI206   SI209  1.0  SI206   SI210  1.0
  SI206   SI212  1.0
  SI207   SI208  1.0
  SI207   SI211  1.0
  SI207   SI212  1.0
  SI208   SI209  1.0  SI208   SI210  1.0
  SI208   SI211  1.0
  SI208   SI212  1.0
  SI209   SI210  1.0  SI209   SI211  1.0
  SI209   SI212  1.0
  SI210   SI212  1.0
    0
   TY  RBF   12    6  RBF SI301
 SI201    1  SI211   -40.311     3.69980     -0.25012  0.  0.  0.
 SI207    1  SI271   -40.011     4.34570      0.62151  0.  0.  0.
 SI204    1  SI241   -42.686    -0.18458     -0.53590  0.  0.  0.
 SI209    1  SI291   -41.973     0.53270     -0.27186  0.  0.  0.
 SI206    1  SI261   -39.549     3.43550      0.46380  0.  0.  0.
 SI210    1  SI2101  -39.400     1.99490     -0.56478  0.  0.  0.
    0
   TY  RBF   12    6  RBF SI302
 SI202    1  SI221   -39.940     3.43550     -0.41342  0.  0.  0.
 SI203    1  SI231   -39.558     3.00420      0.13377  0.  0.  0.
 SI205    1  SI251   -41.463     3.55720      1.15840  0.  0.  0.
 SI208    1  SI281   -40.886     0.71708     -0.44936  0.  0.  0.
    0
   TY  RBF    5    1  RBF SI301
 SI211    1    SI2111    4
 SI212    1    SI2181    5
    0
   TY  RBB    1    1  RBB
 SI201 SI203  0.01532  SI201 SI204  0.1149    SI201 SI205  0.0445
 SI201 SI206  1.139    SI201 SI209  0.01363   SI201 SI210  0.1631
 SI204 SI207  1.146
 SI206 SI207  0.02327  SI206 SI211  0.5845
 SI207 SI209  0.2377   SI207 SI210  0.9147
 SI210 SI211  0.2376
 SI211 SI212  1.237
 SI201 SI208  1.012
 SI205 SI207  0.00235  SI203 SI207  0.06
 SI203 SI211  0.1282
    0
   TY  CBF    15   1  CBF SI401
 SI301  4.71E-19   SI309  7.05E-19   SI317  8.43E-19
 SI303  2.08E-19   SI312  6.86E-19   SI319  1.83E-18
 SI310  1.11E-18   SI314  4.28E-18   SI323  6.19E-18
 SI307  1.77E-19   SI316  2.78E-19   SI302  1.71E-19
 SI311  4.48E-19   SI320  9.60E-19   SI306  4.36E-18
 SI313  4.06E-18   SI322  6.22E-18   SI315  3.52E-18
 SI318  3.52E-18   SI321  4.39E-18   SI324  4.39E-18   SI325  4.39E-18
 SI326  4.39E-18   SI327  5.27E-18
 SI328  5.27E-18
    0
  CBF  SI402
 SI308  4.05E-19
 SI305  3.14E-19
 SI304  2.13E-18
    0
   TY  CBB   25    7 CBB
 SI301 SI302 62969. 1.E4 4  2.65119  -0.310576      0.356084E-1  -0.124224
 SI301 SI303 62969. 1.E4 4  8.21609   0.363350     -0.115945E-1   0.
 SI301 SI304 62969. 1.E4 4  1.57824   0.389321E-1  -0.120589E-2   0.
 SI301 SI305 62969. 1.E4 4  0.146029 -0.162620E-1   0.137216E-2  -0.406259E-4
 SI301 SI306 62969. 1.E4 4  0.862143 -0.275657E-1   0.680691E-3   0.
 SI301 SI307 62969. 1.E4 4  0.132149 -0.125484E-1   0.136547E-2  -0.467074E-4
 SI301 SI308 62969. 1.E4 4  0.114747 -0.358070E-2   0.129812E-3   0.
 SI301 SI309 62969. 1.E4 4  0.563510  0.112668E-1  -0.280769E-3   0.
 SI301 SI310 62969. 1.E4 4  0.384697  0.223225E-1  -0.628770E-3   0.
 SI301 SI311 62969. 1.E4 4  0.118892 -0.247714E-2   0.391661E-4   0.
 SI301 SI312 62969. 1.E4 4  0.413276  0.182195E-1  -0.405354E-3   0.
 SI302 SI303 62969. 1.E4 4  5.19569  -0.181180      0.475029E-2   0.
 SI302 SI304 62969. 1.E4 4  8.05276  -0.262276      0.439816E-2   0.
 SI302 SI305 62969. 1.E4 4 23.4485    0.766403     -0.237115E-1   0.
 SI302 SI306 62969. 1.E4 4 37.8272    1.07005      -0.233542E-1   0.
 SI302 SI307 62969. 1.E4 4 50.8120    2.65636      -0.354641      0.116042E-1
 SI302 SI308 62969. 1.E4 4  0.426623 -0.171323E-1   0.345318E-3   0.
 SI302 SI309 62969. 1.E4 4  1.28601  -0.697496E-1   0.180787E-2   0.
 SI302 SI310 62969. 1.E4 4  0.875354 -0.667754E-1   0.704664E-2  -0.239050E-3
 SI302 SI311 62969. 1.E4 4  18.5521   0.655213     -0.254920E-1   0.
 SI302 SI312 62969. 1.E4 4  0.786418 -0.548216E-1   0.516492E-2  -0.171136E-3
 SI303 SI304 62969. 1.E4 4 16.1952    1.31952      -0.374069E-1   0.
 SI303 SI305 62969. 1.E4 4  2.35157  -0.161984      0.874733E-2  -0.180153E-3
 SI303 SI306 62969. 1.E4 4  4.51600  -0.171767      0.401050E-2   0.
 SI303 SI307 62969. 1.E4 4  1.07651  -0.265062E-1  -0.103423E-3   0.
 SI303 SI308 62969. 1.E4 4  1.40256   0.160259E-1  -0.390792E-2   0.150262E-3
 SI303 SI309 62969. 1.E4 4 13.8673    0.347028     -0.566963E-1   0.187746E-2
 SI303 SI310 62969. 1.E4 4  4.20212  -0.183799E-1   0.261844E-3   0.
 SI303 SI311 62969. 1.E4 4  1.06145  -0.724991E-1   0.574094E-2  -0.175045E-3
 SI303 SI312 62969. 1.E4 4  4.54366   0.190769     -0.706798E-2   0.
 SI304 SI305 62969. 1.E4 4  7.58772  -0.244051      0.408259E-2   0.
 SI304 SI306 62969. 1.E4 4 13.7708   -0.633731      0.191404E-1   0.
 SI304 SI307 62969. 1.E4 4  2.88248  -0.208411      0.100722E-1  -0.195448E-3
 SI304 SI308 62969. 1.E4 4  1.89221   0.945262E-2   0.471436E-4   0.
 SI304 SI309 62969. 1.E4 4  1.55912  -0.490493E-1   0.954030E-2  -0.369840E-3
 SI304 SI310 62969. 1.E4 4  2.80992   0.215137E-1  -0.875064E-3   0.
 SI304 SI311 62969. 1.E4 4  2.50777  -0.202630      0.171296E-1  -0.530059E-3
 SI304 SI312 62969. 1.E4 4  2.56083  -0.236818E-2  -0.117073E-2   0.
 SI305 SI306 62969. 1.E4 4 11.2591   -0.595583      0.161376E-1   0.
 SI305 SI308 62969. 1.E4 4  1.85959  -0.131698      0.955190E-2  -0.268998E-3
 SI305 SI310 62969. 1.E4 4  1.64053  -0.100464      0.102128E-1  -0.346410E-3
 SI305 SI311 62969. 1.E4 4 18.3951    0.381076     -0.133112E-1   0.
 SI306 SI307 62969. 1.E4 4  10.5517  -0.288293      0.287128E-1  -0.986636E-3
 SI306 SI308 62969. 1.E4 4  1.05631  -0.107604      0.931691E-2  -0.282355E-3
 SI306 SI309 62969. 1.E4 4  1.86176  -0.140141      0.111188E-1  -0.339031E-3
 SI306 SI310 62969. 1.E4 4  5.04673  -0.250499      0.200728E-1  -0.638054E-3
 SI306 SI311 62969. 1.E4 4 41.4282    0.595097     -0.830840E-1   0.253103E-2
 SI306 SI312 62969. 1.E4 4  1.94650  -0.759726E-1   0.180548E-2   0.
 SI307 SI309 62969. 1.E4 4  1.11997  -0.742163E-1   0.636545E-2  -0.200386E-3
 SI307 SI310 62969. 1.E4 4  0.583890 -0.215576E-1   0.391252E-3   0.
 SI307 SI311 62969. 1.E4 4 13.0732    0.607564     -0.414013E-1   0.103709E-2
 SI307 SI312 62969. 1.E4 4  0.545103 -0.333508E-1   0.124076E-2  -0.144108E-4
 SI308 SI310 62969. 1.E4 4  2.77926  -0.226731E-1   0.898904E-3   0.
 SI308 SI311 62969. 1.E4 4  0.657039 -0.298186E-1   0.446949E-3   0.171892E-4
 SI308 SI312 62969. 1.E4 4  5.42107   0.223942     -0.141524E-1   0.333663E-3
 SI309 SI310 62969. 1.E4 4  2.19301   0.793005E-2   0.463172E-3  -0.455479E-4
 SI309 SI311 62969. 1.E4 4  0.455677 -0.140392E-1  -0.624268E-3   0.421020E-4
 SI309 SI312 62969. 1.E4 4  3.75622   0.209583     -0.157929E-1   0.407883E-3
 SI310 SI311 62969. 1.E4 4  1.66267  -0.629263E-1   0.164874E-2   0.
 SI310 SI312 62969. 1.E4 4 18.63312   0.259352     -0.141531E-1   0.
 SI311 SI312 62969. 1.E4 4 3.39291   -0.122700      0.292276E-2   0.
    0
   TY  CBB   25    8 CBB
 SI305 SI307 62969. 1.E4 5  0.844533 -0.854091E-1   0.210100E-1  -0.205704E-2
                          0.597686E-4
 SI305 SI309 62969. 1.E4 5  0.380480 -0.353724E-1   0.785266E-2  -0.770111E-3
                          0.225375E-4
 SI305 SI312 62969. 1.E4 5  1.03174  -0.618045E-1   0.134255E-1  -0.130186E-2
                          0.376493E-4
 SI307 SI308 62969. 1.E4 5  0.355850 -0.153755E-1  -0.277951E-2  -0.414487E-3
                         -0.133793E-4
 SI308 SI309 62969. 1.E4 5  0.634065 -0.236964E-1   0.708758E-2  -0.758757E-3
                          0.228079E-4
    0
   TY  CBB    1    2  CBB
 SI301 SI319  0.01571   0.2
 SI302 SI313  0.005591  0.2   SI302 SI316  0.01849   0.2
 SI302 SI322  0.0001    0.2
 SI303 SI314  0.09403   0.2
 SI303 SI317  0.01441   0.2   SI303 SI323  0.00891   0.2
 SI304 SI315  0.467     0.2
 SI306 SI318  1.008     0.2
 SI306 SI320  0.03079   0.2   SI306 SI324  0.2449    0.2
 SI307 SI320  0.007807  0.2
 SI309 SI319  0.2029    0.2
 SI310 SI315  0.232     0.2   SI310 SI319  0.00961   0.2
 SI310 SI321  0.4196    0.2
 SI311 SI313  1.131     0.7   SI311 SI316  0.2318    0.2
 SI311 SI322  0.004778  0.2
 SI312 SI314  1.012     0.7
 SI312 SI317  0.2109    0.2   SI312 SI323  0.006993  0.2
 SI313 SI318  0.3259    0.7
 SI313 SI320  0.2107    0.2   SI313 SI324  0.4665    0.2
 SI314 SI315  0.006688  0.7   SI314 SI319  0.2604    0.2
 SI314 SI321  0.6196    0.2
 SI315 SI323  0.0071    0.2   SI315 SI326  1.043     0.2
 SI315 SI327  0.1787    0.2
 SI316 SI320  1.021     0.7
 SI317 SI319  1.114     0.7
 SI318 SI322  0.07019   0.2   SI318 SI325  1.022     0.2
 SI319 SI323  1.385     0.7
 SI320 SI322  0.9878    0.7
 SI321 SI323  0.1431    0.7
 SI321 SI326  0.3793    0.7
 SI321 SI327  0.3211    0.2
 SI322 SI324  0.547     0.7
 SI324 SI325  0.002023  0.7
 SI325 SI328  1.624     0.2
    0
   TY  CBB   24    1   CBB
  SI301   SI313  1.0  SI301   SI314  1.0  SI301   SI315  1.0
  SI301   SI316  1.0  SI301   SI317  1.0  SI301   SI318  1.0
  SI301   SI320  1.0  SI301   SI321  1.0
  SI301   SI322  1.0  SI301   SI323  1.0
  SI301   SI324  1.0  SI301   SI325  1.0  SI301   SI326  1.0
  SI301   SI327  1.0  SI301   SI328  1.0
  SI302   SI314  1.0  SI302   SI315  1.0
  SI302   SI317  1.0  SI302   SI318  1.0
  SI302   SI319  1.0  SI302   SI320  1.0
  SI302   SI321  1.0  SI302   SI323  1.0
  SI302   SI324  1.0  SI302   SI325  1.0
  SI302   SI326  1.0
  SI302   SI327  1.0  SI302   SI328  1.0
  SI303   SI313  1.0  SI303   SI315  1.0
  SI303   SI316  1.0  SI303   SI318  1.0
  SI303   SI319  1.0  SI303   SI320  1.0
  SI303   SI321  1.0  SI303   SI322  1.0
  SI303   SI324  1.0  SI303   SI325  1.0
  SI303   SI326  1.0
  SI303   SI327  1.0  SI303   SI328  1.0
  SI304   SI313  1.0  SI304   SI314  1.0
  SI304   SI316  1.0  SI304   SI317  1.0  SI304   SI318  1.0  SI304   SI319  1.0
  SI304   SI320  1.0  SI304   SI321  1.0
  SI304   SI322  1.0  SI304   SI323  1.0
  SI304   SI324  1.0  SI304   SI325  1.0  SI304   SI326  1.0
  SI304   SI327  1.0  SI304   SI328  1.0
  SI305   SI313  1.0  SI305   SI314  1.0
  SI305   SI315  1.0  SI305   SI316  1.0  SI305   SI317  1.0
  SI305   SI318  1.0  SI305   SI319  1.0  SI305   SI320  1.0
  SI305   SI321  1.0  SI305   SI322  1.0
  SI305   SI323  1.0  SI305   SI324  1.0
  SI305   SI325  1.0  SI305   SI326  1.0
  SI305   SI327  1.0
  SI305   SI328  1.0
  SI306   SI313  1.0
  SI306   SI314  1.0  SI306   SI315  1.0  SI306   SI316  1.0
  SI306   SI317  1.0  SI306   SI319  1.0
  SI306   SI321  1.0
  SI306   SI322  1.0  SI306   SI323  1.0
  SI306   SI325  1.0  SI306   SI326  1.0
  SI306   SI327  1.0  SI306   SI328  1.0
  SI307   SI313  1.0
  SI307   SI314  1.0  SI307   SI315  1.0  SI307   SI316  1.0
  SI307   SI317  1.0  SI307   SI318  1.0  SI307   SI319  1.0
  SI307   SI321  1.0
  SI307   SI322  1.0  SI307   SI323  1.0
  SI307   SI324  1.0  SI307   SI325  1.0  SI307   SI326  1.0
  SI307   SI327  1.0  SI307   SI328  1.0
  SI308   SI313  1.0  SI308   SI314  1.0
  SI308   SI315  1.0  SI308   SI316  1.0  SI308   SI317  1.0
  SI308   SI318  1.0  SI308   SI319  1.0  SI308   SI320  1.0
  SI308   SI321  1.0  SI308   SI322  1.0
  SI308   SI323  1.0  SI308   SI324  1.0
  SI308   SI325  1.0  SI308   SI326  1.0
  SI308   SI327  1.0
  SI308   SI328  1.0
  SI309   SI313  1.0  SI309   SI314  1.0  SI309   SI315  1.0
  SI309   SI316  1.0  SI309   SI317  1.0  SI309   SI318  1.0
  SI309   SI320  1.0  SI309   SI321  1.0
  SI309   SI322  1.0  SI309   SI323  1.0
  SI309   SI324  1.0  SI309   SI325  1.0  SI309   SI326  1.0
  SI309   SI327  1.0  SI309   SI328  1.0
  SI310   SI313  1.0  SI310   SI314  1.0
  SI310   SI316  1.0  SI310   SI317  1.0  SI310   SI318  1.0
  SI310   SI320  1.0
  SI310   SI322  1.0  SI310   SI323  1.0
  SI310   SI324  1.0  SI310   SI325  1.0
  SI310   SI326  1.0
  SI310   SI327  1.0  SI310   SI328  1.0
  SI311   SI312  1.0
  SI311   SI314  1.0  SI311   SI315  1.0
  SI311   SI317  1.0  SI311   SI318  1.0
  SI311   SI319  1.0  SI311   SI320  1.0
  SI311   SI321  1.0  SI311   SI323  1.0
  SI311   SI324  1.0  SI311   SI325  1.0
  SI311   SI326  1.0
  SI311   SI327  1.0  SI311   SI328  1.0
  SI312   SI313  1.0  SI312   SI315  1.0
  SI312   SI316  1.0  SI312   SI318  1.0  SI312   SI319  1.0
  SI312   SI320  1.0  SI312   SI321  1.0
  SI312   SI322  1.0
  SI312   SI324  1.0  SI312   SI325  1.0  SI312   SI326  1.0
  SI312   SI327  1.0  SI312   SI328  1.0
  SI313   SI314  1.0  SI313   SI315  1.0  SI313   SI316  1.0
  SI313   SI317  1.0  SI313   SI319  1.0
  SI313   SI321  1.0
  SI313   SI322  1.0  SI313   SI323  1.0
  SI313   SI325  1.0  SI313   SI326  1.0
  SI313   SI327  1.0  SI313   SI328  1.0
  SI314   SI316  1.0
  SI314   SI317  1.0  SI314   SI318  1.0  SI314   SI320  1.0
  SI314   SI322  1.0  SI314   SI323  1.0
  SI314   SI324  1.0  SI314   SI325  1.0  SI314   SI326  1.0
  SI314   SI327  1.0  SI314   SI328  1.0
  SI315   SI316  1.0  SI315   SI317  1.0
  SI315   SI318  1.0  SI315   SI319  1.0  SI315   SI320  1.0
  SI315   SI321  1.0  SI315   SI322  1.0
  SI315   SI324  1.0
  SI315   SI325  1.0
  SI315   SI328  1.0
  SI316   SI317  1.0  SI316   SI318  1.0
  SI316   SI319  1.0
  SI316   SI321  1.0  SI316   SI322  1.0  SI316   SI323  1.0
  SI316   SI324  1.0  SI316   SI325  1.0
  SI316   SI326  1.0
  SI316   SI327  1.0  SI316   SI328  1.0
  SI317   SI320  1.0  SI317   SI318  1.0
  SI317   SI321  1.0  SI317   SI322  1.0  SI317   SI323  1.0
  SI317   SI324  1.0  SI317   SI325  1.0
  SI317   SI326  1.0
  SI317   SI327  1.0  SI317   SI328  1.0
  SI318   SI319  1.0
  SI318   SI320  1.0  SI318   SI321  1.0
  SI318   SI323  1.0
  SI318   SI324  1.0  SI318   SI326  1.0
  SI318   SI327  1.0  SI318   SI328  1.0
  SI319   SI320  1.0
  SI319   SI321  1.0  SI319   SI322  1.0
  SI319   SI324  1.0
  SI319   SI325  1.0  SI319   SI326  1.0
  SI319   SI327  1.0
  SI319   SI328  1.0
  SI320   SI321  1.0
  SI320   SI323  1.0
  SI320   SI324  1.0  SI320   SI325  1.0  SI320   SI326  1.0
  SI320   SI327  1.0  SI320   SI328  1.0
  SI321   SI322  1.0
  SI321   SI324  1.0  SI321   SI325  1.0
  SI321   SI328  1.0
  SI322   SI323  1.0
  SI322   SI325  1.0
  SI322   SI326  1.0
  SI322   SI327  1.0  SI322   SI328  1.0
  SI323   SI324  1.0  SI323   SI325  1.0  SI323   SI326  1.0
